iso_o,TIME_PERIOD,internet,gdp_pct,schooling
IND,2006,2.81,1008.23,10.29915214
IND,2007,3.95,1069.25,10.56919956
IND,2008,4.38,1086.51,10.86855984
IND,2009,5.12,1155.1,10.78787994
IND,2010,7.5,1235.16,11.10916996
IND,2011,10.1,1281.61,11.69287014
IND,2012,11.1,1333.1,11.76546955
IND,2013,12.3,1399.45,11.80904961
IND,2014,13.5,1484.32,12.16592026
IND,2015,14.9,1584.0,12.26624012
IND,2016,16.5,1694.47,12.67975998
IND,2017,18.2,1788.7,12.50761032
IND,2018,20.1,1883.36,11.81653976
IND,2019,29.5,1936.03,11.75397968
IND,2020,43.4,1806.5,12.1291399
IDN,2000,0.93,1828.1,10.76461029
IDN,2001,2.02,1868.59,10.81116009
IDN,2002,2.13,1926.37,10.9467001
IDN,2003,2.39,1991.92,11.18869972
IDN,2004,2.6,2065.71,11.32516003
IDN,2005,3.6,2155.45,11.23674011
IDN,2006,4.76,2244.08,11.36719036
IDN,2007,5.79,2355.15,12.01272011
IDN,2008,7.92,2464.6,11.97515011
IDN,2009,6.92,2546.22,12.42794991
IDN,2010,10.9,2670.81,12.64494991
IDN,2011,12.3,2799.62,12.96133041
IDN,2012,14.5,2930.52,13.29708958
IDN,2013,14.9,3055.24,13.32936954
IDN,2014,17.1,3170.72,13.26311016
IDN,2015,22.1,3288.22,13.63879967
IDN,2016,25.4,3416.81,13.60601997
IDN,2017,32.3,3553.52,13.72858047
IDN,2018,39.9,3701.32,13.78658009
IDN,2019,47.7,3850.9,13.15936375
IDN,2020,53.7,3739.45,13.34878254
IRL,2000,17.9,42643.63,16.71693993
IRL,2001,23.1,44196.92,16.82689095
IRL,2002,25.9,46022.14,17.02165985
IRL,2003,34.3,46643.16,17.22590065
IRL,2004,37.0,48906.96,17.59017944
IRL,2005,41.6,50599.6,17.55994034
IRL,2006,54.8,51710.36,17.44894981
IRL,2007,61.2,52904.47,17.49214935
IRL,2008,65.3,49512.43,17.26186943
IRL,2009,67.4,46514.54,17.49266052
IRL,2010,69.9,47040.35,17.9317894
IRL,2011,74.9,47607.89,18.1099205
IRL,2012,76.9,47217.44,18.13200951
IRL,2013,78.2,47999.12,18.25286007
IRL,2014,83.5,52098.1,18.37371063
IRL,2015,83.5,64311.82,18.9115696
IRL,2016,83.5,64267.57,19.00027084
IRL,2017,84.1,69777.98,18.92165947
IRL,2018,87.0,73960.96,19.97864914
IRL,2019,87.0,76464.54,19.15852928
IRL,2020,92.0,80908.79,19.05665016
ISR,2000,20.9,29413.49,14.3139801
ISR,2001,17.4,28808.13,14.37794971
ISR,2002,17.8,28195.87,14.89109039
ISR,2003,19.6,28092.62,14.77112961
ISR,2004,22.8,28883.25,14.66952038
ISR,2005,25.2,29623.72,14.64525986
ISR,2006,27.9,30734.96,14.57705021
ISR,2007,48.1,32103.16,14.7148304
ISR,2008,59.4,32554.04,14.56844997
ISR,2009,63.1,32178.57,14.84815025
ISR,2010,67.5,33344.72,15.04463959
ISR,2011,68.9,34540.67,15.04598045
ISR,2012,70.8,34738.66,15.0644598
ISR,2013,70.3,35489.51,15.10923004
ISR,2014,75.0,36129.31,15.09504986
ISR,2015,77.4,36213.1,15.04730034
ISR,2016,79.7,37093.79,14.90981007
ISR,2017,81.6,37963.05,14.92461014
ISR,2018,83.7,38729.64,14.85824013
ISR,2019,86.8,39407.2,14.78419018
ISR,2020,90.1,37935.54,14.8323698
ITA,2000,23.1,32609.67,15.08234024
ITA,2001,27.2,33243.6,15.40863991
ITA,2002,28.0,33267.45,15.64844036
ITA,2003,29.0,33110.17,15.91219997
ITA,2004,33.2,33348.97,16.06414986
ITA,2005,35.0,33407.68,16.19094086
ITA,2006,38.0,33873.05,16.31435013
ITA,2007,40.8,34159.91,16.38709068
ITA,2008,44.5,33550.63,16.35217094
ITA,2009,48.8,31587.06,16.2816906
ITA,2010,53.7,31928.55,16.23377037
ITA,2011,54.4,32039.5,16.39005089
ITA,2012,55.8,30953.41,16.17153931
ITA,2013,58.5,30330.02,15.97972965
ITA,2014,55.6,30325.03,15.96411991
ITA,2015,58.1,30639.88,15.95446968
ITA,2016,61.3,31077.68,15.95277023
ITA,2017,63.1,31635.52,16.14879036
ITA,2018,74.4,31819.4,16.28825951
ITA,2019,67.9,32180.43,16.38013077
ITA,2020,70.5,29469.8,16.53112984
JPN,2000,30.0,31430.63,14.98795945
JPN,2001,38.5,31476.05,15.01929869
JPN,2002,46.6,31416.12,15.05063793
JPN,2003,48.4,31830.22,15.08197716
JPN,2004,62.4,32515.12,15.1133164
JPN,2005,66.9,33098.55,15.14465564
JPN,2006,68.7,33531.52,15.17599487
JPN,2007,74.3,33990.04,15.20733411
JPN,2008,75.4,33557.65,15.23867335
JPN,2009,78.0,31651.08,15.27001258
JPN,2010,78.2,32942.2,15.30135182
JPN,2011,79.1,33011.13,15.33269106
JPN,2012,79.5,33518.44,15.36403029
JPN,2013,88.2,34239.89,15.39536953
JPN,2014,89.1,34386.91,15.40052986
JPN,2015,91.1,34960.64,15.41378021
JPN,2016,93.2,35242.2,15.37909031
JPN,2017,91.7,35861.97,15.38788986
JPN,2018,88.7,36138.53,15.40042019
JPN,2019,92.7,36043.78,15.44126987
JPN,2020,90.2,34642.97,15.45631981
JOR,2000,2.62,3412.08,11.81544018
JOR,2001,4.71,3518.77,12.0518651
JOR,2002,6.03,3644.62,12.28829002
JOR,2003,8.47,3713.15,12.58051968
JOR,2004,11.7,3935.16,12.8573103
JOR,2005,12.9,4151.61,12.84228992
JOR,2006,13.9,4209.87,12.84058952
JOR,2007,20.0,4287.35,12.84978008
JOR,2008,23.0,4489.96,12.88105965
JOR,2009,26.0,4615.23,12.88059998
JOR,2010,27.2,4621.57,12.55939007
JOR,2011,34.9,4631.68,12.56363964
JOR,2012,37.0,4677.48,12.89628983
JOR,2013,41.4,4556.52,12.90334487
JOR,2014,46.2,4282.12,12.91039991
JOR,2015,54.2,4042.76,12.91745496
JOR,2016,56.2,3933.15,12.92451
JOR,2017,64.5,3940.7,12.62730026
JOR,2018,65.2,3928.77,12.88411045
JOR,2019,70.1,3919.06,12.87932968
JOR,2020,78.4,3806.88,12.91650963
KAZ,2000,0.67,4269.33,12.23789978
KAZ,2001,1.01,4822.53,12.63942146
KAZ,2002,1.67,5267.7,13.04094315
KAZ,2003,2.0,5724.43,13.44246483
KAZ,2004,2.65,6233.29,13.84398651
KAZ,2005,2.96,6787.41,14.24550819
KAZ,2006,3.27,7450.4,14.64702988
KAZ,2007,4.02,8036.88,14.60829234
KAZ,2008,11.0,8216.52,14.56955481
KAZ,2009,18.2,8218.4,14.53081727
KAZ,2010,31.6,8704.71,14.49207973
KAZ,2011,50.6,9223.3,14.70116043
KAZ,2012,61.9,9531.91,14.78635025
KAZ,2013,63.3,9959.73,14.57437038
KAZ,2014,66.0,10226.71,14.39548969
KAZ,2015,70.8,10196.12,14.19941998
KAZ,2016,74.6,10151.42,14.10587025
KAZ,2017,76.4,10404.27,14.21605015
KAZ,2018,78.9,10670.21,14.35060978
KAZ,2019,81.9,10989.68,14.58216
KAZ,2020,85.9,10565.04,14.81626987
KOR,2000,44.7,16995.56,15.53610992
KOR,2001,56.6,17684.05,15.63733006
KOR,2002,59.4,18940.38,15.80494022
KOR,2003,65.5,19435.49,15.97859955
KOR,2004,72.7,20364.76,16.16551018
KOR,2005,73.5,21197.2,16.36128998
KOR,2006,78.1,22196.21,16.47963905
KOR,2007,78.8,23365.14,16.62828064
KOR,2008,81.0,23887.06,16.69165039
KOR,2009,81.6,23952.81,16.72352028
KOR,2010,83.7,25455.62,16.7948494
KOR,2011,83.8,26191.64,16.83992004
KOR,2012,84.1,26680.28,16.75774956
KOR,2013,84.8,27399.62,16.68445015
KOR,2014,87.6,28100.01,16.61566925
KOR,2015,89.9,28737.44,16.57014084
KOR,2016,92.8,29467.12,16.48817062
KOR,2017,95.1,30312.89,16.42491913
KOR,2018,96.0,31059.27,16.38441086
KOR,2019,96.2,31645.95,16.37698936
KOR,2020,96.5,31378.16,16.37731934
LAO,2000,0.11,917.23,7.925909996
LAO,2001,0.18,954.12,7.976659775
LAO,2002,0.27,994.49,8.296759605
LAO,2003,0.33,1038.71,8.68212986
LAO,2004,0.36,1088.76,8.880860329
LAO,2005,0.85,1148.68,9.123129845
LAO,2006,1.17,1228.09,9.225119591
LAO,2007,1.64,1301.09,9.382089615
LAO,2008,3.55,1381.74,9.553330421
LAO,2009,6.0,1463.34,9.830570221
LAO,2010,7.0,1564.91,10.04775047
LAO,2011,9.0,1666.4,10.45347023
LAO,2012,10.7,1774.64,10.52556038
LAO,2013,12.5,1890.28,10.78007984
LAO,2014,14.3,2006.31,11.03997993
LAO,2015,18.2,2121.01,11.17383957
LAO,2016,21.9,2234.76,11.09759998
LAO,2017,25.5,2351.57,10.95283031
LAO,2018,36.3,2459.98,10.63360023
LAO,2019,47.0,2554.96,10.50666046
LAO,2020,54.0,2529.75,10.18749046
LVA,2000,6.32,6336.38,14.19244003
LVA,2001,7.22,6833.44,14.88010025
LVA,2002,21.9,7443.23,15.35857964
LVA,2003,27.0,8149.0,15.72097015
LVA,2004,38.6,8957.23,16.10833931
LVA,2005,46.0,10106.26,16.40514946
LVA,2006,53.6,11507.46,16.4289608
LVA,2007,59.2,12810.04,16.32666016
LVA,2008,63.4,12506.69,16.32238007
LVA,2009,66.8,10675.43,15.93803978
LVA,2010,68.4,10500.87,15.81033039
LVA,2011,69.8,11018.52,15.79568958
LVA,2012,73.1,11971.01,15.62761974
LVA,2013,75.2,12353.54,16.07962036
LVA,2014,75.8,12731.68,16.07192993
LVA,2015,79.2,13321.98,16.09433937
LVA,2016,79.8,13787.34,16.26151085
LVA,2017,80.1,14382.86,16.47373009
LVA,2018,83.6,15120.07,16.56105042
LVA,2019,86.1,15328.39,16.54171944
LVA,2020,88.9,14900.73,16.49007988
LTU,2000,6.43,6384.31,14.49923992
LTU,2001,7.18,6854.53,15.09012985
LTU,2002,17.7,7374.1,15.63140965
LTU,2003,25.9,8218.69,16.21151924
LTU,2004,31.2,8851.93,16.39171028
LTU,2005,36.2,9692.87,16.7774601
LTU,2006,43.9,10577.21,17.09894943
LTU,2007,49.9,11889.35,17.08245087
LTU,2008,55.2,12324.52,17.09845924
LTU,2009,59.8,10612.92,17.18757057
LTU,2010,62.1,10884.12,17.12297058
LTU,2011,63.6,11836.72,17.16068077
LTU,2012,67.2,12516.62,16.95055962
LTU,2013,68.5,13145.81,16.85629082
LTU,2014,72.1,13753.19,16.13591003
LTU,2015,71.4,14269.8,16.15266037
LTU,2016,74.4,14823.11,16.22341919
LTU,2017,77.6,15696.0,16.40295029
LTU,2018,79.7,16604.9,16.32348061
LTU,2019,81.6,17431.72,16.15449905
LTU,2020,83.1,17443.66,16.14806938
LUX,2000,22.9,92527.71,13.41460991
LUX,2001,36.2,94243.71,13.30146027
LUX,2002,39.8,96269.58,13.43264008
LUX,2003,54.6,97598.0,13.41771984
LUX,2004,65.9,100292.57,13.35352993
LUX,2005,70.0,101222.04,13.28934002
LUX,2006,72.5,105614.18,13.22515011
LUX,2007,78.9,112417.88,13.28186989
LUX,2008,82.2,110094.79,13.33858967
LUX,2009,87.3,104574.35,13.60389471
LUX,2010,90.6,106544.06,13.86919975
LUX,2011,90.0,105290.25,13.92474508
LUX,2012,91.9,104487.74,13.98029041
LUX,2013,93.8,105338.96,14.02516365
LUX,2014,94.7,105583.94,14.07003689
LUX,2015,96.4,105462.01,14.11491013
LUX,2016,98.1,108351.45,14.16722965
LUX,2017,97.4,107142.13,14.10188961
LUX,2018,97.1,106788.73,14.14490032
LUX,2019,97.1,107591.97,14.18776035
LUX,2020,98.5,105274.25,14.19386959
MYS,2000,21.4,6455.61,12.39342976
MYS,2001,26.7,6334.93,12.32275009
MYS,2002,32.3,6516.91,12.24785995
MYS,2003,35.0,6732.92,12.62555027
MYS,2004,42.3,7025.35,12.70936012
MYS,2005,48.6,7234.02,12.34197998
MYS,2006,51.6,7469.81,11.94384003
MYS,2007,55.7,7769.6,12.17440033
MYS,2008,55.8,7976.12,12.36715031
MYS,2009,55.9,7700.46,12.55362034
MYS,2010,56.3,8118.92,12.78493023
MYS,2011,61.0,8400.32,12.64017963
MYS,2012,65.8,8710.53,12.86585999
MYS,2013,57.1,8964.81,13.00280952
MYS,2014,63.7,9341.73,13.12631989
MYS,2015,71.1,9648.68,13.28528023
MYS,2016,78.8,9901.48,13.46302986
MYS,2017,80.1,10293.76,13.27797031
MYS,2018,81.2,10610.2,13.14906979
MYS,2019,84.2,10902.98,13.0999403
MYS,2020,89.6,10171.47,12.95814991
MLT,2000,13.1,17178.29,14.05391026
MLT,2001,17.9,16920.73,14.05865002
MLT,2002,28.9,17255.43,14.01716042
MLT,2003,31.6,17775.59,14.37259007
MLT,2004,34.6,17728.49,14.93609047
MLT,2005,41.2,18123.3,14.93362999
MLT,2006,40.4,18479.23,14.63082981
MLT,2007,46.9,19342.39,14.99221039
MLT,2008,50.1,20064.44,14.89570999
MLT,2009,58.9,19635.88,15.22702503
MLT,2010,63.0,20750.61,15.55834007
MLT,2011,68.0,20867.84,15.05198956
MLT,2012,68.2,21529.49,15.26603985
MLT,2013,68.9,22626.47,15.39560032
MLT,2014,73.1,23865.98,15.41493988
MLT,2015,76.0,25529.68,15.49055958
MLT,2016,78.1,25969.44,15.45613003
MLT,2017,81.0,28546.78,15.51881981
MLT,2018,81.7,29536.9,15.75314045
MLT,2019,85.8,29522.65,15.62699032
MLT,2020,86.9,27890.37,15.55049038
MEX,2000,5.08,9581.97,11.96185017
MEX,2001,7.04,9398.35,11.99468994
MEX,2002,11.9,9242.28,12.33232975
MEX,2003,12.9,9222.0,12.58868027
MEX,2004,14.1,9421.29,12.6633997
MEX,2005,17.2,9491.52,12.71755981
MEX,2006,19.5,9813.83,12.84585953
MEX,2007,20.8,9877.7,12.99110985
MEX,2008,21.7,9826.34,13.19239044
MEX,2009,26.3,9074.12,13.27560043
MEX,2010,31.1,9389.07,13.42037964
MEX,2011,37.2,9575.93,13.46401978
MEX,2012,39.8,9782.52,13.73157978
MEX,2013,43.5,9738.71,13.91250992
MEX,2014,44.4,9862.48,14.08321953
MEX,2015,57.4,10021.24,14.23423958
MEX,2016,59.5,10100.5,14.6759901
MEX,2017,53.0,10193.77,14.85268021
MEX,2018,56.7,10296.87,14.92304993
MEX,2019,69.6,10159.44,14.9456501
MEX,2020,71.5,9234.64,14.82310009
MAR,2000,0.69,1957.14,8.56276989
MAR,2001,1.37,2078.97,8.933050156
MAR,2002,2.37,2127.51,9.365309715
MAR,2003,3.35,2229.58,9.695070267
MAR,2004,11.6,2301.08,9.891050339
MAR,2005,15.1,2342.15,10.01336002
MAR,2006,19.8,2489.99,10.01791
MAR,2007,21.5,2540.62,10.22760963
MAR,2008,33.1,2648.59,10.36264038
MAR,2009,41.3,2710.67,10.53151989
MAR,2010,52.0,2767.04,10.91386032
MAR,2011,46.1,2879.54,11.28670979
MAR,2012,55.4,2927.45,11.62874985
MAR,2013,56.0,3008.19,11.9529438
MAR,2014,56.8,3051.46,12.27713776
MAR,2015,57.1,3146.25,12.60133171
MAR,2016,58.3,3124.43,12.92552567
MAR,2017,61.8,3242.64,13.24971962
MAR,2018,64.8,3304.71,13.44997978
MAR,2019,84.1,3364.74,13.70191002
MAR,2020,84.1,3090.89,13.92945957
MMR,2000,15.558493150684928,298.59,7.909849803
MMR,2001,0.0,328.97,7.938059807
MMR,2002,0.0,364.86,8.062719822
MMR,2003,0.02,411.5,8.187379837
MMR,2004,0.02,463.33,8.312039852
MMR,2005,0.07,522.1,8.436699867
MMR,2006,0.18,586.09,8.561359882
MMR,2007,0.22,651.73,8.686019897
MMR,2008,0.22,714.62,8.942250859
MMR,2009,0.22,785.63,9.19848182
MMR,2010,0.25,854.93,9.454712781
MMR,2011,0.98,895.51,9.710943742
MMR,2012,1.4,953.12,9.967174703
MMR,2013,1.8,1024.69,10.22340566
MMR,2014,7.4,1099.24,10.47963663
MMR,2015,10.9,1166.73,10.73586759
MMR,2016,16.0,1225.38,10.99209855
MMR,2017,23.6,1290.56,11.24832951
MMR,2018,29.4,1361.57,11.50456047
MMR,2019,36.5,1440.99,11.50456047
MMR,2020,45.4,1301.31,11.50456047
NLD,2000,44.0,40665.34,16.53998947
NLD,2001,49.4,41297.32,16.60247993
NLD,2002,61.3,41135.42,16.26139069
NLD,2003,64.4,40981.85,16.36185074
NLD,2004,68.5,41663.15,16.29899979
NLD,2005,81.0,42411.35,16.43285942
NLD,2006,83.7,43841.12,16.55203056
NLD,2007,85.8,45445.52,16.68618011
NLD,2008,87.4,46227.21,16.80303001
NLD,2009,89.6,44304.41,16.84559059
NLD,2010,90.7,44659.27,17.01534081
NLD,2011,91.4,45239.73,17.88151932
NLD,2012,92.9,44631.87,17.9406395
NLD,2013,94.0,44487.03,18.05022621
NLD,2014,91.7,45042.07,18.15981293
NLD,2015,91.7,45793.81,18.26939964
NLD,2016,90.4,46655.04,18.13762093
NLD,2017,93.2,47670.11,18.40394974
NLD,2018,91.9,48463.03,18.33420944
NLD,2019,93.3,49254.02,18.37399483
NLD,2020,91.3,47086.58,18.41378021
NZL,2000,47.4,30853.81,17.92928823
NZL,2001,53.2,31718.76,18.16840045
NZL,2002,59.1,32641.82,18.40751266
NZL,2003,61.0,33517.09,18.64662488
NZL,2004,61.8,34372.59,18.8857371
NZL,2005,62.7,35126.33,19.12484932
NZL,2006,69.0,35665.35,19.1883812
NZL,2007,69.8,36414.32,19.25191307
NZL,2008,72.0,35739.36,19.31544495
NZL,2009,79.7,35370.59,19.37897682
NZL,2010,80.5,35489.76,19.4425087
NZL,2011,81.2,35957.52,19.50604057
NZL,2012,81.6,36607.15,19.33862019
NZL,2013,82.8,37267.66,19.1711998
NZL,2014,84.0,38056.26,19.07279968
NZL,2015,85.2,38665.37,18.9496994
NZL,2016,86.5,39235.37,17.9842205
NZL,2017,87.7,39722.61,18.46677971
NZL,2018,89.0,40371.55,18.3230896
NZL,2019,89.9,40655.08,19.4722805
NZL,2020,95.2,39646.35,19.1901207
NGA,2000,0.06,1421.68,8.045780182
NGA,2001,0.09,1465.46,7.727389812
NGA,2002,0.32,1644.4,8.028120041
NGA,2003,0.56,1717.21,8.471205235
NGA,2004,1.29,1824.8,8.914290428
NGA,2005,3.55,1889.25,8.961859703
NGA,2006,5.55,1949.16,8.805881691
NGA,2007,6.77,2020.83,8.649903679
NGA,2008,8.0,2098.28,8.493925667
NGA,2009,9.3,2204.61,8.337947655
NGA,2010,11.5,2315.47,8.181969643
NGA,2011,13.8,2370.98,8.470709801
NGA,2012,16.1,2403.65,8.680361611
NGA,2013,19.1,2495.34,8.890013422
NGA,2014,21.0,2583.62,9.099665233
NGA,2015,22.5,2585.73,9.309317044
NGA,2016,24.1,2481.81,9.518968854
NGA,2017,25.9,2441.71,9.728620665
NGA,2018,27.7,2431.78,9.938272476
NGA,2019,29.7,2431.54,10.13020498
NGA,2020,31.9,2337.58,10.32213749
NOR,2000,52.0,67846.6,17.42749023
NOR,2001,64.0,68899.53,17.03140068
NOR,2002,72.8,69472.98,17.09057045
NOR,2003,78.1,69719.31,17.42193985
NOR,2004,77.7,72090.99,17.55905914
NOR,2005,82.0,73524.25,17.43656921
NOR,2006,82.6,74729.74,17.53119087
NOR,2007,86.9,76115.71,17.54254913
NOR,2008,90.6,75535.21,17.37862015
NOR,2009,92.1,73141.31,17.35601044
NOR,2010,93.4,72804.4,17.52806091
NOR,2011,93.5,72660.68,17.52289963
NOR,2012,94.7,73661.68,17.45492935
NOR,2013,95.1,73515.91,17.65600967
NOR,2014,96.3,74180.32,17.68444061
NOR,2015,96.8,74809.97,17.78302002
NOR,2016,97.3,75017.49,17.95096016
NOR,2017,96.4,76247.41,18.05971909
NOR,2018,96.5,76373.65,18.14512062
NOR,2019,98.0,76712.29,18.23535919
NOR,2020,94.6,75287.21,18.3110199
PAK,2000,15.558493150684928,1049.54,4.662332131
PAK,2001,1.32,1057.87,4.704741368
PAK,2002,2.58,1059.04,4.747150605
PAK,2003,5.04,1090.28,4.789559841
PAK,2004,6.16,1147.0,5.15583992
PAK,2005,6.33,1201.23,5.463049889
PAK,2006,6.5,1243.94,5.626229763
PAK,2007,6.8,1265.36,6.005660057
PAK,2008,7.0,1258.05,6.004640102
PAK,2009,7.5,1269.07,6.06787014
PAK,2010,8.0,1256.69,6.052280188
PAK,2011,8.0,1261.83,6.036690235
PAK,2012,8.1,1275.49,6.139200211
PAK,2013,9.0,1309.7,6.192039967
PAK,2014,10.0,1343.31,6.466800213
PAK,2015,11.0,1380.47,6.739069939
PAK,2016,12.4,1452.19,7.082240105
PAK,2017,13.8,1495.26,7.014989853
PAK,2018,15.3,1561.68,7.303080082
PAK,2019,17.1,1573.83,7.635359764
PAK,2020,18.9,1526.01,7.89510849
PER,2000,3.08,3286.27,12.81503963
PER,2001,7.58,3261.66,13.30440998
PER,2002,8.97,3398.75,12.82085037
PER,2003,11.6,3502.79,12.32927036
PER,2004,14.1,3640.6,12.58325958
PER,2005,17.1,3835.13,12.61705971
PER,2006,20.7,4091.36,12.82301044
PER,2007,25.2,4407.79,13.01933336
PER,2008,30.6,4778.53,13.21565628
PER,2009,31.4,4801.17,13.4119792
PER,2010,34.8,5167.39,13.60830212
PER,2011,36.0,5453.46,13.80462503
PER,2012,38.2,5740.04,14.00094795
PER,2013,39.2,6021.46,14.19727087
PER,2014,40.2,6103.92,14.39359379
PER,2015,40.9,6231.71,14.58991671
PER,2016,45.5,6392.25,14.78623962
PER,2017,50.5,6457.42,14.49571037
PER,2018,55.1,6593.14,14.59804249
PER,2019,60.0,6626.26,14.70109703
PER,2020,65.3,5831.83,14.80487907
PHL,2000,1.98,1793.35,11.53904009
PHL,2001,2.52,1807.71,11.53691006
PHL,2002,4.33,1837.25,11.74230957
PHL,2003,4.86,1892.82,11.73099041
PHL,2004,5.24,1978.34,11.72441006
PHL,2005,5.4,2037.88,11.58979034
PHL,2006,5.74,2110.42,11.39826012
PHL,2007,5.97,2209.35,11.47802019
PHL,2008,6.22,2264.95,11.55778027
PHL,2009,9.0,2256.73,11.31982994
PHL,2010,25.0,2373.14,11.54787788
PHL,2011,29.0,2416.75,11.77592583
PHL,2012,30.8,2533.74,12.00397377
PHL,2013,32.7,2654.42,12.23202171
PHL,2014,34.7,2776.92,12.46006966
PHL,2015,36.9,2909.86,12.61225033
PHL,2016,39.2,3076.34,12.58333969
PHL,2017,41.6,3247.45,12.81820011
PHL,2018,44.1,3410.94,12.84095001
PHL,2019,43.0,3575.88,13.03676033
PHL,2020,53.8,3198.67,12.78335953
POL,2000,7.29,7401.58,14.89494991
POL,2001,9.9,7494.96,15.26095009
POL,2002,21.2,7640.99,15.62158966
POL,2003,24.9,7915.55,15.80753994
POL,2004,32.5,8323.39,15.17918968
POL,2005,38.8,8598.58,15.37594032
POL,2006,44.6,9137.66,15.38029957
POL,2007,48.6,9760.7,15.38272953
POL,2008,53.1,10187.2,15.38138008
POL,2009,59.0,10446.53,15.41930008
POL,2010,62.3,10808.4,15.76898956
POL,2011,62.0,11370.31,15.66082001
POL,2012,62.3,11542.24,15.70232964
POL,2013,62.8,11628.23,16.59316063
POL,2014,66.6,12093.16,16.20609093
POL,2015,68.0,12637.52,16.41242027
POL,2016,73.3,13026.19,16.62725067
POL,2017,76.0,13695.65,16.05427933
POL,2018,77.5,14551.09,15.92910004
POL,2019,80.4,15221.31,15.87380981
POL,2020,83.2,15090.22,15.84399033
PRT,2000,16.4,18822.09,15.6854403
PRT,2001,18.1,19053.09,15.71021032
PRT,2002,19.4,19095.11,15.73498034
PRT,2003,29.7,18846.54,15.75975037
PRT,2004,31.8,19137.84,15.23719978
PRT,2005,35.0,19251.71,15.21778965
PRT,2006,38.0,19529.31,15.14795017
PRT,2007,42.1,19979.57,15.44752026
PRT,2008,44.1,20014.47,15.73754978
PRT,2009,48.3,19371.13,15.90995026
PRT,2010,53.3,19698.68,16.11100006
PRT,2011,55.3,19389.64,16.32862091
PRT,2012,60.3,18679.76,16.3426156
PRT,2013,62.1,18597.72,16.3566103
PRT,2014,64.6,18836.9,16.37060499
PRT,2015,68.6,19215.78,16.38459969
PRT,2016,70.4,19662.82,16.26753998
PRT,2017,73.8,20364.2,16.36219978
PRT,2018,74.7,20997.77,16.48127937
PRT,2019,75.3,21569.19,16.60087013
PRT,2020,78.3,19778.71,16.66860962
RUS,2000,1.98,5323.67,12.79107237
RUS,2001,2.94,5618.96,13.30638504
RUS,2002,4.13,5910.17,13.82169771
RUS,2003,8.3,6370.45,14.33701038
RUS,2004,12.9,6856.68,14.23517513
RUS,2005,15.2,7323.39,14.13333988
RUS,2006,18.0,7949.9,14.16090965
RUS,2007,24.7,8640.41,14.30515957
RUS,2008,32.0,9093.7,14.34453011
RUS,2009,42.6,8381.87,14.05552959
RUS,2010,49.0,8755.12,14.37661982
RUS,2011,58.0,9120.82,14.69771004
RUS,2012,66.0,9464.01,14.66079998
RUS,2013,68.0,9601.54,14.7792902
RUS,2014,70.5,9493.81,14.83740044
RUS,2015,70.1,9277.71,14.91147041
RUS,2016,73.1,9269.32,14.86800957
RUS,2017,76.0,9418.91,14.55185032
RUS,2018,80.9,9674.79,15.12335014
RUS,2019,82.6,9882.02,15.15861034
RUS,2020,85.0,9632.33,13.24584007
SAU,2000,2.21,22247.86,11.58084793
SAU,2001,4.68,21193.09,11.86873859
SAU,2002,6.38,20025.43,12.16378599
SAU,2003,8.0,20765.94,12.46616802
SAU,2004,10.2,21545.89,12.77606704
SAU,2005,12.7,21838.19,13.09366989
SAU,2006,19.5,21616.34,12.90024471
SAU,2007,30.0,21196.79,12.70681953
SAU,2008,36.0,21629.84,12.76223993
SAU,2009,38.0,20577.55,12.81766033
SAU,2010,41.0,21830.14,13.01385283
SAU,2011,47.5,23314.57,13.21004534
SAU,2012,54.0,23643.03,13.40623784
SAU,2013,60.5,23057.36,13.60243034
SAU,2014,64.7,23404.73,14.39805984
SAU,2015,69.6,23256.15,14.76905489
SAU,2016,74.9,22783.04,15.14004993
SAU,2017,94.2,23035.12,15.72507
SAU,2018,93.3,24393.52,15.85610008
SAU,2019,95.7,24905.66,15.98313046
SAU,2020,97.9,22827.67,15.75979996
SEN,2000,0.4,1048.37,5.490004158
SEN,2001,0.98,1067.37,5.76638813
SEN,2002,1.01,1042.26,6.042772102
SEN,2003,2.1,1074.39,6.319156075
SEN,2004,4.39,1098.2,6.595540047
SEN,2005,4.79,1119.05,6.874909878
SEN,2006,5.61,1118.78,7.001580238
SEN,2007,6.89,1124.0,7.388890028
SEN,2008,7.12,1138.67,7.776199818
SEN,2009,7.5,1142.65,7.958699942
SEN,2010,8.0,1153.53,8.141200066
SEN,2011,9.8,1139.74,8.799389839
SEN,2012,10.8,1154.06,9.017259598
SEN,2013,13.1,1147.39,9.055959702
SEN,2014,17.7,1180.8,9.293149948
SEN,2015,21.7,1218.01,9.290579796
SEN,2016,25.7,1257.41,9.196184874
SEN,2017,29.6,1312.11,9.101789951
SEN,2018,35.3,1355.1,9.007395029
SEN,2019,43.4,1379.61,8.913000107
SEN,2020,53.3,1361.79,9.053489685
SGP,2000,36.0,34890.08,16.79748897
SGP,2001,41.7,33597.87,16.83696124
SGP,2002,47.0,34598.83,16.87652626
SGP,2003,53.8,36709.8,16.91618425
SGP,2004,62.0,39856.64,16.95593544
SGP,2005,61.0,41798.49,16.99578004
SGP,2006,59.0,44159.41,17.03571827
SGP,2007,69.9,46178.81,17.07575035
SGP,2008,69.0,44601.58,17.6108799
SGP,2009,69.0,43331.87,17.79972076
SGP,2010,71.0,48752.05,17.63391359
SGP,2011,71.0,50713.53,17.46810641
SGP,2012,72.0,51679.35,17.30229923
